Name,Years active,Proven victims,Notes
"Ables, Tony",1970-1990,4,"Murdered robbery victim in 1970, and at least three women until 1990 in St. Petersburg, Florida"
"Ackroyd, John Arthur",1976-1992,1,Suspected in multiple murders along Oregon's Highway 20
"Adams, Edward J.",1920-1921,7,"Criminal who murdered seven people, including three policemen"
"Alcala, Rodney",1971-1979,8,"Sometimes called ""The Dating Game Killer"" because of his 1978 appearance on the television show The Dating Game in the midst of his murder spree"
"Allen, Howard",1974-1987,3,Preyed on the elderly in Indiana
"Allen, Quincy",2002,4,Murdered four people in North and South Carolina between July–August 2002
"Anderson, Stephen Wayne",1973-1980,9,"Murdered nine people in Utah, Nevada, and California"
"Angelo, Richard",1987,4,Long Island nurse who poisoned patients in his care
"Archerd, William Dale",1947-1966,3,First person convicted of using insulin as a murder weapon
"Archer-Gilligan, Amy",1910-1917,10,"Poisoned a husband and residents of her nursing home in Windsor, Connecticut"
"Armstrong, John Eric",1992-1999,5,Navy sailor convicted for murdering prostitutes in Michigan and Illinois; confessed to more murders around the world
"Atkins, Benjamin",1991-1992,11,"Known as ""The Woodward Corridor Killer""; operated in Detroit."
"Avila-Torrez, Jorge",2005-2009,3,Murdered two underage girls in 2005 in Illinois and a 20-year-old Navy Petty Officer in Virginia in 2009
"Balaam, Anthony",1994-1996,4,"Known as ""The Trenton Strangler""; raped and murdered four women in Trenton, New Jersey"
"Ball, Joe",1936-1938,2,"Known as ""The Alligator Man"""
"Barber, Danny",1977-1979,4,"Murdered four people in Dallas County, Texas between 1977 and 1979"
"Barfield, Velma",1971-1978,1,Barfield was the first woman in the United States to be executed after the 1976 resumption of capital punishment and the first since 1962. She was also the first woman to be executed by lethal injection.
"Barnabet, Clementine",1911,35,An axe murdering voodoo priestess who murdered African-American families at nighttime.
"Barone, Cesar",1991-1993,4,Killed four women around the Portland area
"Baumeister, Herb",1980-1996,11,"Responsible for murdering at least 11 victims who were found buried on his property in Westfield, Indiana"
"Baxter, Patrick",1987-1990,3,"Raped and murdered one girl and two women in Westchester County, New York"
"Beck, Martha",1947-1949,3,"Along with accomplice Raymond Fernandez, became known as ""The Lonely Hearts Killers"""
Bender Family,1869-1872,11,"Family of serial killers who lived and operated in Labette County, Kansas"
"Berdella, Robert",1984-1987,6,"Known as ""The Kansas City Butcher"" and ""The Collector"""
"Berkowitz, David",1976-1977,6,"Known as ""The Son of Sam"""
"Bianchi, Kenneth",1977-1978,12,"Along with accomplice Angelo Buono Jr., known as ""The Hillside Stranglers"". Murdered young women in Los Angeles and Washington"
"Biegenwald, Richard",1958-1983,6,"Active in New Jersey, suspected in at least two other murders"
"Bird, Jake",1930-1947,2,Sentenced to death for the murders of two people; confessed to 44 other murders
"Bishop, Arthur Gary",1979-1983,5,Preyed on young boys in Utah between 1979 and 1983
"Bittaker, Lawrence",1979,5,"With accomplice Roy Norris known as ""The Tool Box Killers"""
"Bittrolff, John",1993,2,Suspect in Long Island serial killer case
"Bladel, Rudy",1963-1978,3,"Known as ""The Railway Killer""; his case was part of Michigan v. Jackson, which was later overruled by the Supreme Court"
"Blair, Terry",1982-2004,7,"Sentenced 25 years imprisonment for one murder, released on parole after serving 21 years and committed additional murders upon release"
"Bolin, Oscar Ray",1986-1987,4,Murdered three women in Florida and a fourth woman in Texas
"Bonin, William",1979-1980,21,"Known as ""The Freeway Killer""; preyed on young men and boys in southern California with several accomplices"
"Bounds, Dallen",1999,4,Murdered acquaintances around South Carolina
"Bowles, Gary Ray",1994,6,"Targeted gay men in Florida, Georgia and Maryland"
"Bradford, William",1984,2,Suspected of more murders due to his modus operandi of taking photographs of his victims
"Brandt, Charlie",1971-2004,3,"Shot his parents in 1971 when he was 13, killing his pregnant mother; stabbed his wife and niece to death in 2004"
"Brashers, Robert Eugene",1990-1998,3,"Known as ""Mister Maroon"""
"Bright, Larry",2003-2004,8,"Known as ""The Bonecrusher""; strangled black prostitutes at his house in Peoria, burning some of them afterwards"
"Britt, Eugene",1995,7,"Raped and murdered girls and women in Gary and Portage, Indiana"
Briley Brothers,1979,11,Three brothers and an accomplice responsible for 11 murders
"Brockelhurst, Lester",1937,3,"Known as ""The Crime Tourist""; together with Bernice Felton, killed at least three men in holdups in three states"
"Brown, Debra Denise",1984,8,Accomplice of Alton Coleman
"Brown, Kenyel",2019-2020,6,"Known as ""The Metro Detroit Serial Killer"""
"Browne, Robert Charles",1970-1995,2,Missionary convicted for two murders; confessed to murdering 49 women
"Brudos, Jerry",1968-1969,4,"Known as ""The Lust Killer"" and ""The Shoe Fetish Slayer"""
"Buell, Robert Anthony",1981-1983,2,Serial rapist who murdered children in Ohio
"Buenoano, Judy",1971-1983,3,Caught in 1983 after poisoning and car bombing a fiancée
"Bullock, David",1981-1982,6,"Known as ""The .38 Caliber Killer""; shot people at random around New York City to ""amuse himself"""
"Bunday, Thomas",1979-1981,5,"Never arrested, as he was released after interrogation on a technicality"
"Bundy, Carol M.",1980,7,"With accomplice Doug Clark, known as ""The Sunset Strip Killers"""""
"Bundy, Ted",1971-1978,28,Preyed on young women throughout the United States
